Date,CLOSE,NOK_EUR
2020-01-01,9.8487,0.1015362433620681
2020-01-02,9.8257,0.1017739194154106
2020-01-03,9.8615,0.1014044516554277
2020-01-06,9.8445,0.101579562192087
2020-01-07,9.8757,0.1012586449568132
2020-01-08,9.8523,0.1014991423322473
2020-01-09,9.8652,0.1013664193326035
2020-01-10,9.8817,0.1011971624315654
2020-01-13,9.904,0.1009693053311793
2020-01-14,9.872,0.1012965964343598
2020-01-15,9.8794,0.1012207219061886
2020-01-16,9.8942,0.1010693133350852
2020-01-17,9.8791,0.1012237956898908
2020-01-20,9.9033,0.1009764421960357
2020-01-21,9.9682,0.1003190144660019
2020-01-22,9.9599,0.1004026144840812
2020-01-23,9.9451,0.1005520306482589
2020-01-24,9.9688,0.1003129764866383
2020-01-27,10.0739,0.09926642114771836
2020-01-28,10.045,0.09955201592832255
2020-01-29,10.0848,0.09915913057274314
2020-01-30,10.1273,0.09874300158976232
2020-01-31,10.218,0.09786651008025053
2020-02-03,10.266,0.0974089226573154
2020-02-04,10.1701,0.09832745007423722
2020-02-05,10.129,0.09872642906506073
2020-02-06,10.1228,0.09878689690599439
2020-02-07,10.179,0.09824147755182237
2020-02-10,10.1348,0.09866992935233058
2020-02-11,10.0964,0.09904520423121113
2020-02-12,10.0304,0.09969692135906844
2020-02-13,10.0298,0.09970288540150352
2020-02-14,10.0164,0.0998362685196278
2020-02-17,10.0284,0.09971680427585657
2020-02-18,10.0681,0.09932360624149542
2020-02-19,10.0195,0.09980537950995558
2020-02-20,10.05,0.09950248756218905
2020-02-21,10.0599,0.0994045666457917
2020-02-24,10.1555,0.0984688100044311
2020-02-25,10.185,0.09818360333824251
2020-02-26,10.2203,0.09784448597399294
2020-02-27,10.331,0.09679605072113058
2020-02-28,10.3562,0.09656051447442113
2020-03-02,10.3438,0.09667626984280439
2020-03-03,10.3624,0.09650274067783526
2020-03-04,10.306,0.09703085581214826
2020-03-05,10.434,0.09584052137243627
2020-03-06,10.435,0.095831336847149
2020-03-09,10.9549,0.09128335265497631
2020-03-10,10.826,0.09237021984112322
2020-03-11,10.919,0.09158347834050737
2020-03-12,11.3478,0.08812280794515237
2020-03-13,11.125,0.0898876404494382
2020-03-16,11.494,0.08700191404210893
2020-03-17,11.533,0.08670770831526924
2020-03-18,12.338,0.08105041335710812
2020-03-19,12.028,0.08313934153641503
2020-03-20,12.666,0.07895152376440866
2020-03-23,12.418,0.08052826542116283
2020-03-24,12.0033,0.0833104229670174
2020-03-25,11.697,0.0854920064973925
2020-03-26,11.498,0.08697164724299879
2020-03-27,11.6825,0.0855981168414295
2020-03-30,11.64,0.0859106529209622
2020-03-31,11.481,0.08710042679209128
2020-04-01,11.464,0.08722958827634333
2020-04-02,11.2798,0.08865405414989627
2020-04-03,11.453,0.08731336767659129
2020-04-06,11.248,0.08890469416785207
2020-04-07,11.2018,0.08927136710171579
2020-04-08,11.132,0.08983111749910169
2020-04-09,11.192,0.08934953538241601
2020-04-10,11.157,0.08962982880702698
2020-04-13,11.2579,0.08882651293758162
2020-04-14,11.322,0.08832361773538244
2020-04-15,11.4641,0.08722882738287349
2020-04-16,11.3334,0.0882347750895583
2020-04-17,11.2326,0.08902658333778467
2020-04-20,11.36,0.08802816901408451
2020-04-21,11.563,0.08648274669203493
2020-04-22,11.6533,0.08581260243879417
2020-04-23,11.4608,0.0872539438782633
