Date,CLOSE,HIGH,LOW,OPEN,COUNT
2020-01-02,12.216,,,,-1
2020-01-03,12.539,,,,-1
2020-01-06,12.578,,,,-1
2020-01-07,11.942,,,,-1
2020-01-08,11.92,,,,-1
2020-01-09,12.068,,,,-1
2020-01-10,12.09,,,,-1
2020-01-13,12.173,,,,-1
2020-01-14,11.504,,,,-1
2020-01-15,11.182,,,,-1
2020-01-16,11.183,,,,-1
2020-01-17,10.936,,,,-1
2020-01-20,10.618,,,,-1
2020-01-21,10.803,,,,-1
2020-01-22,10.637,,,,-1
2020-01-23,10.312,,,,-1
2020-01-24,10.587,,,,-1
2020-01-27,10.509,,,,-1
2020-01-28,10.715,,,,-1
2020-01-29,10.405,,,,-1
2020-01-30,9.902,,,,-1
2020-01-31,9.847,,,,-1
2020-02-03,9.46,,,,-1
2020-02-04,9.301,,,,-1
2020-02-05,9.347,,,,-1
2020-02-06,9.068,,,,-1
2020-02-07,9.077,,,,-1
2020-02-10,8.652,,,,-1
2020-02-11,8.58,,,,-1
2020-02-12,8.737,,,,-1
2020-02-13,8.741,,,,-1
2020-02-14,8.841,,,,-1
2020-02-17,9.063,,,,-1
2020-02-18,9.524,,,,-1
2020-02-19,9.395,,,,-1
2020-02-20,9.585,,,,-1
2020-02-21,9.384,,,,-1
2020-02-24,9.124,,,,-1
2020-02-25,8.976,,,,-1
2020-02-26,9.018,,,,-1
2020-02-27,8.972,,,,-1
2020-02-28,8.774,,,,-1
2020-03-02,8.981,,,,-1
2020-03-03,9.076,,,,-1
2020-03-04,8.971,,,,-1
2020-03-05,8.877,,,,-1
2020-03-06,8.739,,,,-1
2020-03-09,8.489,,,,-1
2020-03-10,8.93,,,,-1
2020-03-11,9.205,,,,-1
2020-03-12,9.224,,,,-1
2020-03-13,9.424,,,,-1
2020-03-16,8.81,,,,-1
2020-03-17,8.509,,,,-1
2020-03-18,8.284,,,,-1
2020-03-19,8.447,,,,-1
2020-03-20,8.365,,,,-1
2020-03-23,7.96,,,,-1
2020-03-24,7.992,,,,-1
2020-03-25,7.768,,,,-1
2020-03-26,7.53,,,,-1
2020-03-27,7.247,,,,-1
2020-03-30,6.918,,,,-1
2020-03-31,7.027,,,,-1
2020-04-01,6.799,,,,-1
2020-04-02,7.009,,,,-1
2020-04-03,6.912,,,,-1
2020-04-06,7.146,,,,-1
2020-04-07,7.411,,,,-1
2020-04-08,7.323,,,,-1
2020-04-09,7.338,,,,-1
2020-04-14,6.952,,,,-1
2020-04-15,6.686,,,,-1
2020-04-16,6.974,,,,-1
2020-04-17,7.026,,,,-1
2020-04-20,6.65,,,,-1
2020-04-21,6.322,,,,-1
2020-04-22,6.344,,,,-1
2020-04-23,6.095,,,,-1
2020-04-24,5.87,,,,-1
2020-04-27,5.906,,,,-1
2020-04-28,6.054,,,,-1
2020-04-29,6.168,,,,-1
2020-04-30,6.228,,,,-1
2020-05-04,5.796,,,,-1
2020-05-05,5.749,,,,-1
2020-05-06,5.742,,,,-1
2020-05-07,5.853,,,,-1
2020-05-08,5.827,,,,-1
2020-05-11,5.75,,,,-1
2020-05-12,5.439,,,,-1
2020-05-13,5.188,,,,-1
2020-05-14,5.246,,,,-1
2020-05-15,5.259,,,,-1
2020-05-18,5.218,,,,-1
2020-05-19,4.736,,,,-1
2020-05-20,4.592,,,,-1
2020-05-21,4.031,,,,-1
2020-05-22,3.609,,,,-1
2020-05-25,4.681,,,,-1
2020-05-26,4.587,,,,-1
2020-05-27,3.916,,,,-1
2020-05-28,3.63,,,,-1
2020-05-29,4.349,,,,-1
2020-06-01,4.089,,,,-1
2020-06-02,4.593,,,,-1
2020-06-03,5.163,,,,-1
2020-06-04,5.314,,,,-1
2020-06-05,5.64,,,,-1
2020-06-08,5.412,,,,-1
2020-06-09,4.944,,,,-1
2020-06-10,4.694,,,,-1
2020-06-11,4.94,,,,-1
2020-06-12,5.273,,,,-1
2020-06-15,5.46,,,,-1
2020-06-16,5.39,,,,-1
2020-06-17,5.208,,,,-1
2020-06-18,5.397,,,,-1
2020-06-19,5.687,,,,-1
2020-06-22,5.48,,,,-1
2020-06-23,5.733,,,,-1
2020-06-24,5.754,,,,-1
2020-06-25,5.4,,,,-1
2020-06-26,5.12,,,,-1
2020-06-29,5.38,,,,-1
2020-06-30,6.157,,,,-1
2020-07-01,5.904,,,,-1
2020-07-02,5.781,,,,-1
2020-07-03,5.855,,,,-1
2020-07-06,6.175,,,,-1
2020-07-07,6.22,,,,-1
2020-07-08,5.957,,,,-1
2020-07-09,5.824,,,,-1
2020-07-10,5.577,,,,-1
2020-07-13,5.306,,,,-1
2020-07-14,5.1,,,,-1
2020-07-15,5.358,,,,-1
2020-07-16,5.045,,,,-1
2020-07-17,5.162,,,,-1
2020-07-20,4.829,,,,-1
2020-07-21,4.852,,,,-1
2020-07-22,4.716,,,,-1
2020-07-23,5.049,,,,-1
2020-07-24,4.998,,,,-1
2020-07-27,4.959,,,,-1
2020-07-28,4.865,,,,-1
2020-07-29,5.135,,,,-1
2020-07-30,5.238,,,,-1
2020-07-31,6.012,,,,-1
2020-08-03,6.664,,,,-1
2020-08-04,7.238,,,,-1
2020-08-05,7.304,,,,-1
2020-08-06,7.657,,,,-1
2020-08-07,8.159,,,,-1
2020-08-10,8.021,,,,-1
2020-08-11,7.573,,,,-1
2020-08-12,7.276,,,,-1
2020-08-13,7.335,,,,-1
2020-08-14,7.73,,,,-1
2020-08-17,8.352,,,,-1
2020-08-18,8.417,,,,-1
2020-08-19,8.611,,,,-1
2020-08-20,8.24,,,,-1
2020-08-21,7.761,,,,-1
2020-08-24,8.089,,,,-1
2020-08-25,8.729,,,,-1
2020-08-26,9.22,,,,-1
2020-08-27,9.129,,,,-1
2020-08-28,9.735,,,,-1
2020-09-01,11.516,,,,-1
2020-09-02,11.056,,,,-1
2020-09-03,11.515,,,,-1
2020-09-04,12.031,,,,-1
2020-09-07,11.408,,,,-1
2020-09-08,10.936,,,,-1
2020-09-09,10.695,,,,-1
2020-09-10,10.572,,,,-1
2020-09-11,10.386,,,,-1
2020-09-14,10.668,,,,-1
2020-09-15,10.924,,,,-1
2020-09-16,11.276,,,,-1
2020-09-17,11.376,,,,-1
2020-09-18,11.161,,,,-1
2020-09-21,11.662,,,,-1
2020-09-22,11.575,,,,-1
2020-09-23,11.947,,,,-1
2020-09-24,11.818,,,,-1
2020-09-25,11.457,,,,-1
2020-09-28,12.038,,,,-1
2020-09-29,12.542,,,,-1
2020-09-30,13.316,,,,-1
2020-10-01,13.218,,,,-1
2020-10-02,12.882,,,,-1
2020-10-05,13.367,,,,-1
2020-10-06,13.294,,,,-1
2020-10-07,13.504,,,,-1
2020-10-08,13.881,,,,-1
2020-10-09,13.792,,,,-1
2020-10-12,13.621,,,,-1
2020-10-13,13.574,,,,-1
2020-10-14,13.811,,,,-1
2020-10-15,14.075,,,,-1
2020-10-16,14.411,,,,-1
2020-10-19,14.82,,,,-1
2020-10-20,14.81,,,,-1
2020-10-21,14.848,,,,-1
2020-10-22,15.036,,,,-1
2020-10-23,15.576,,,,-1
2020-10-26,15.143,,,,-1
2020-10-27,14.604,,,,-1
2020-10-28,14.512,,,,-1
2020-10-29,14.208,,,,-1
2020-10-30,14.178,,,,-1
